INFO 2024-10-27 19:54:02,099 autoreload Watching for file changes with StatReloader
DEBUG 2024-10-27 19:54:10,185 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\solutions\drawing_utils.py first seen with mtime 1728367487.0458603
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_pairwise_distances_reduction\_radius_neighbors.cp311-win_amd64.pyd first seen with mtime 1729707005.663741
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\clusters\ompi_cluster.py first seen with mtime 1728367478.6459718
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\ops\__init__.py first seen with mtime 1728365213.6631613
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\nn\experimental\__init__.py first seen with mtime 1729653997.9620981
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\face_geometry\calculators\__init__.py first seen with mtime 1728367487.1541593
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1728150954.86421
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\google\protobuf\internal\well_known_types.py first seen with mtime 1728873573.2252474
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\_layoutgrid.py first seen with mtime 1728258437.521978
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\preprocessing\tf_data_layer.py first seen with mtime 1728365213.8433387
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\random\__init__.py first seen with mtime 1728365213.6711497
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\utils\file_utils.py first seen with mtime 1728365214.0769873
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\util\timeout.py first seen with mtime 1724603976.2742
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pyparsing\core.py first seen with mtime 1728258429.390666
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Python311\Lib\signal.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\solutions\face_detection.py first seen with mtime 1728367487.0478559
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\_spherical_bessel.py first seen with mtime 1728258415.6732793
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\components\containers\__init__.py first seen with mtime 1728367487.2286375
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\stages.py first seen with mtime 1728367478.6367037
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\vision\image_classifier.py first seen with mtime 1728367487.3635893
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\_pywrap_python_api_dispatcher.pyd first seen with mtime 1729654013.926447
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Python311\DLLs\_multiprocessing.pyd first seen with mtime 1666654486.0
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\core\__init__.py first seen with mtime 1728367487.104939
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\_pywrap_mlir.pyd first seen with mtime 1729654004.9699543
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\_gufuncs.cp311-win_amd64.pyd first seen with mtime 1728258415.6574614
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\control_flow_v2_func_graphs.py first seen with mtime 1729654014.2917895
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Python311\Lib\fractions.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\profiler\tfprof_options_pb2.py first seen with mtime 1729653998.2828333
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\preprocessing\__init__.py first seen with mtime 1729707005.7730956
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\cluster_pb2.py first seen with mtime 1729653998.2868538
DEBUG 2024-10-27 19:54:10,190 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\tflite\__init__.py first seen with mtime 1728367485.3586378
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\numpy_ops\np_utils.py first seen with mtime 1729654014.5355809
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_array_ops.py first seen with mtime 1729654014.5425806
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\externals\loky\backend\queues.py first seen with mtime 1728258622.6404054
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\python\gen_dtensor_ops.py first seen with mtime 1729653998.3341558
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\wrapt\__wrapt__.py first seen with mtime 1728365192.2994103
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\training\adadelta.py first seen with mtime 1729654015.0803182
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\layers\legacy_rnn\rnn_cell_wrapper_impl.py first seen with mtime 1729654014.1352675
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.py first seen with mtime 1728258415.3606327
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\proto\__init__.py first seen with mtime 1729653998.3241313
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\optimizer_v2\legacy_learning_rate_decay.py first seen with mtime 1729654014.1492467
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\matplotlib\_cm_listed.py first seen with mtime 1728258437.521978
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\applications\vgg19.py first seen with mtime 1728365213.6916008
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\engine\functional.py first seen with mtime 1729654014.1090493
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1728150956.3545258
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\solutions\pose_connections.py first seen with mtime 1728367487.054189
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_control_flow_ops.py first seen with mtime 1729654014.309394
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\eager\__init__.py first seen with mtime 1729654013.7196758
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\vision\face_landmarker.py first seen with mtime 1728367487.3607392
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Python311\Lib\asyncio\__init__.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\h5py\_objects.cp311-win_amd64.pyd first seen with mtime 1728365211.5799782
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\dullnane_detector\utils.py first seen with mtime 1727462990.0528278
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\backends\postgresql\operations.py first seen with mtime 1728150956.2977593
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\service\server_lib.py first seen with mtime 1729654013.0849223
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\tensor_conversion.py first seen with mtime 1729654013.9991803
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\partition_spec.py first seen with mtime 1728367478.626638
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\feature_column\feature_column_v2.py first seen with mtime 1729654013.8245652
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\input\defaults.py first seen with mtime 1724604004.1946561
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\tensor_spec.py first seen with mtime 1729654014.0026858
DEBUG 2024-10-27 19:54:10,195 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\rnn\gru.py first seen with mtime 1728365213.980403
DEBUG 2024-10-27 19:54:10,200 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\lib\type_check.py first seen with mtime 1729650975.196951
DEBUG 2024-10-27 19:54:10,200 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\sklearn\metrics\_plot\precision_recall_curve.py first seen with mtime 1729707005.67999
DEBUG 2024-10-27 19:54:10,200 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\quantization\tensorflow\calibrator\calibration_algorithm.py first seen with mtime 1729653998.0209067
DEBUG 2024-10-27 19:54:10,200 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\security\__init__.py first seen with mtime 1729654015.4755998
DEBUG 2024-10-27 19:54:10,200 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\utils\coloransi.py first seen with mtime 1724604026.1579204
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\__internal__\test\__init__.py first seen with mtime 1729653997.864339
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\control_flow_assert.py first seen with mtime 1729654014.2865672
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\interpolate\interpolate.py first seen with mtime 1728258414.532951
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\feature_column\feature_column_v2_types.py first seen with mtime 1729654013.8251636
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\layers\merging\subtract.py first seen with mtime 1728365213.8187397
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Python311\DLLs\_sqlite3.pyd first seen with mtime 1666654488.0
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\audio\__init__.py first seen with mtime 1729653997.7707844
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\lax\ann.py first seen with mtime 1728367478.6705704
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\inference\gradual\base.py first seen with mtime 1724604010.060963
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\pyparsing\actions.py first seen with mtime 1724603856.1363137
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\terminal\__init__.py first seen with mtime 1724604026.132652
DEBUG 2024-10-27 19:54:10,202 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1728150956.3545258
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Python311\Lib\multiprocessing\dummy\__init__.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\experimental\ops\unique.py first seen with mtime 1729654012.9879086
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Python311\Lib\tokenize.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\eager\cancellation.py first seen with mtime 1729654013.7256763
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\db\models\base.py first seen with mtime 1728150956.3321323
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1728150956.444704
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\array_api_compat\numpy\linalg.py first seen with mtime 1728258416.1895216
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1728150955.5931983
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\dtensor\python\d_checkpoint.py first seen with mtime 1729653998.3241313
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\stats\_mstats_basic.py first seen with mtime 1728258415.9657235
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\api\refactoring\extract.py first seen with mtime 1724604010.0383935
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\parso\python\pep8.py first seen with mtime 1724604007.3531895
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\_matrix.py first seen with mtime 1728258415.2474875
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jaxlib\mlir\dialects\stablehlo.py first seen with mtime 1728367477.3223264
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\python\audio\core\audio_task_running_mode.py first seen with mtime 1728367487.2221906
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\client\timeline.py first seen with mtime 1729654012.94453
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\linalg\linear_operator_householder.py first seen with mtime 1729654014.5129752
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1728150956.440752
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\optimize\_shgo.py first seen with mtime 1728258415.030883
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\opt_einsum\backends\torch.py first seen with mtime 1728258430.7793126
DEBUG 2024-10-27 19:54:10,205 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1728258416.1796381
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jedi\inference\analysis.py first seen with mtime 1724604010.0403936
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\gen_random_index_shuffle_ops.py first seen with mtime 1729654014.3454416
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\saving\save.py first seen with mtime 1729654014.1569412
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\termcolor\termcolor.py first seen with mtime 1728365193.5595531
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\__init__.py first seen with mtime 1729654014.5405807
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\calculators\tensor\tensors_to_detections_calculator_pb2.py first seen with mtime 1728367485.355647
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\framework\override_binary_operator.py first seen with mtime 1729654013.9943917
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\asttokens\__init__.py first seen with mtime 1724604023.704764
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1728150955.992007
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\sparse\linalg\_isolve\tfqmr.py first seen with mtime 1728258415.3732884
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\lib\ufunclike.py first seen with mtime 1729650975.199227
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\version.py first seen with mtime 1729650973.6192162
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1728150956.4415495
DEBUG 2024-10-27 19:54:10,208 autoreload File C:\Python311\Lib\asyncio\protocols.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\ragged\ragged_concat_ops.py first seen with mtime 1729654014.5461
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Python311\Lib\logging\__init__.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\shortcuts.py first seen with mtime 1728150953.6101112
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\data\util\random_seed.py first seen with mtime 1729654013.1210184
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1728150953.6180592
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\object_detector\proto\__init__.py first seen with mtime 1728367487.2054093
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\api\datasets\mnist\__init__.py first seen with mtime 1728365213.652503
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\test\__init__.py first seen with mtime 1729653997.8402421
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\dist.py first seen with mtime 1724603856.157155
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Python311\Lib\codeop.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\jaraco\context.py first seen with mtime 1724603856.1235054
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Python311\Lib\re\_casefix.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\cv2\load_config_py3.py first seen with mtime 1729650991.893184
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1729650973.6192162
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\python\solutions\hands.py first seen with mtime 1728367487.0507913
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\util\all_util.py first seen with mtime 1729654015.4241982
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\special\_sf_error.py first seen with mtime 1728258415.6600935
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\urllib3\_collections.py first seen with mtime 1724603976.2549381
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\joblib\func_inspect.py first seen with mtime 1728258622.6231632
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\keras\optimizers.py first seen with mtime 1729654014.0975678
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\getipython.py first seen with mtime 1724604026.0695333
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\idna\idnadata.py first seen with mtime 1724604007.6254332
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\optree\ops.py first seen with mtime 1728365193.7170253
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\legacy\saving\legacy_h5_format.py first seen with mtime 1728365213.9959266
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\spatial\_procrustes.py first seen with mtime 1728258415.555638
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\codingstatemachinedict.py first seen with mtime 1724604008.3081021
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\chardet\escprober.py first seen with mtime 1724604008.3097527
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\distribute\device_util.py first seen with mtime 1729654013.3117187
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v2\experimental\numpy\__init__.py first seen with mtime 1729653997.8946273
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\IPython\core\magics\auto.py first seen with mtime 1724604026.0871446
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\_api\v2\compat\v1\tpu\experimental\embedding\__init__.py first seen with mtime 1729653997.8448062
DEBUG 2024-10-27 19:54:10,211 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\autograph\pyct\static_analysis\annos.py first seen with mtime 1729654012.8203168
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pkg_resources\_vendor\packaging\__about__.py first seen with mtime 1724603856.1282868
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\requests\sessions.py first seen with mtime 1724604009.1887352
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\urls\utils.py first seen with mtime 1728150956.456747
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\python\ops\control_flow_util_v2.py first seen with mtime 1729654014.2912538
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\jax\_src\ops\special.py first seen with mtime 1728367478.7030334
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1724603856.221264
DEBUG 2024-10-27 19:54:10,215 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\mediapipe\tasks\cc\vision\pose_landmarker\proto\pose_landmarks_detector_graph_options_pb2.py first seen with mtime 1728367487.2103922
DEBUG 2024-10-27 19:54:10,216 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\_distutils_hack\__init__.py first seen with mtime 1724603856.1137886
DEBUG 2024-10-27 19:54:10,216 autoreload File C:\Sign_Detector\DULLNANE-SIGN-DETECTOR-main\dullnane_detector\urls.py first seen with mtime 1729473094.7637632
DEBUG 2024-10-27 19:54:10,216 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\numpy\lib\format.py first seen with mtime 1729650975.1075985
DEBUG 2024-10-27 19:54:10,216 autoreload File C:\Python311\Lib\email\mime\nonmultipart.py first seen with mtime 1666654448.0
DEBUG 2024-10-27 19:54:10,216 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\pygments\lexers\__init__.py first seen with mtime 1724603980.42283
DEBUG 2024-10-27 19:54:10,216 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\prompt_toolkit\styles\base.py first seen with mtime 1724604004.2405918
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\keras\src\metrics\reduction_metrics.py first seen with mtime 1728365214.0117345
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\compiler\mlir\lite\__init__.py first seen with mtime 1729653997.9915133
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\tensorflow\core\protobuf\__init__.py first seen with mtime 1729653998.2853482
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\django\http\cookie.py first seen with mtime 1728150956.4198802
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\_solvers.py first seen with mtime 1728258414.8558626
DEBUG 2024-10-27 19:54:10,218 autoreload File C:\Sign_Detector\ent_uni\Lib\site-packages\scipy\linalg\_decomp_ldl.py first seen with mtime 1728258414.8236701
